IDCC;Operateur de competences;Libelle;obs
1686;OPCO Commerce;Convention collective nationale des commerces et services de l'audiovisuel, de l'electronique et de l'equipement menager;
1702;OPCO Construction;Convention collective nationale des ouvriers de travaux publics;
1710;OPCO Mobilite;Convention collective nationale du personnel des agences de voyages et de tourisme;
1734;AFDAS;Convention collective des artistes-interpretes engages pour des emissions de television;
1747;OCAPIAT;Convention collective des activites industrielles de boulangerie et de petisserie;
1760;OPCO Commerce;Convention collective nationale des jardineries et graineteries;
1790;AFDAS;Convention collective nationale des espaces de loisirs, d'attractions et culturels;
1794;OPCO Cohesion sociale;Convention collective nationale du personnel des institutions de retraites complementaires;
1801;OPCO ATLAS;Convention collective nationale des societes d'assistance;
1821;OPCO 2i;Convention collective nationale des professions regroupees du cristal, du verre et du vitrail;
1850;OPCO entreprises de proximite;Convention collective de l'avocat salarie;
1874;AFDAS;Convention collective nationale des cadres, techniciens et agents de maetrise de la presse d'information specialisee du 1er juillet 1995;
1875;OPCO entreprises de proximite;Convention collective nationale des cabinets et cliniques veterinaires : personnel salarie;
1880;OPCO Commerce;Convention collective nationale du negoce de l'ameublement;
1895;AFDAS;Convention collective de l'encadrement de la presse quotidienne regionale;
1909;AFDAS;Convention collective nationale des organismes de tourisme;
1921;OPCO entreprises de proximite;Convention collective nationale des huissiers de justice;
1922;AFDAS;Convention collective nationale de la radiodiffusion;
1930;OCAPIAT;Convention collective nationale des metiers de la transformation des grains (ex meunerie);
1938;OCAPIAT;Convention collective nationale des industries de la transformation des volailles (abattoirs, ateliers de decoupe et centres de conditionnement de volailles, commerce de gros de volailles);
1944;OPCO entreprises et salaries des services e forte intensite de main-d'euvre;Convention collective nationale du personnel navigant technique des exploitants d'helicopteres;
1947;OPCO Construction;Convention collective nationale du negoce de bois d'euvre et produits derives;
1951;OPCO entreprises de proximite;Convention collective nationale des cabinets ou entreprises d'expertises en automobile;
1974;OPCO Mobilite;Convention collective nationale du personnel des entreprises de transport de passagers en navigation interieure;
1978;OPCO entreprises de proximite;Convention collective nationale des fleuristes, de la vente et des services des animaux familiers;
1979;OPCO entreprises et salaries des services e forte intensite de main-d'euvre;Convention collective nationale des hetels, cafes, restaurants (HCR);
1982;OPCO entreprises de proximite;Convention collective nationale du negoce et prestations de services dans les domaines medico-techniques;
1987;OCAPIAT;Convention collective nationale des petes alimentaires seches et du couscous non prepare;
1996;OPCO entreprises de proximite;Convention collective nationale de la pharmacie d'officine;
2002;OPCO entreprises et salaries des services e forte intensite de main-d'euvre;Convention collective interregionale de la blanchisserie, laverie, location de linge, nettoyage e sec, pressing et teinturerie;
2021;AFDAS;Convention collective nationale du golf;
2046;OPCO Sante;Convention collective nationale du personnel non medical des centres de lutte contre le cancer;
2060;OPCO entreprises et salaries des services e forte intensite de main-d'euvre;Convention collective nationale des chaenes de cafeterias et assimiles;
2075;OCAPIAT;Convention collective nationale des centres immatricules de conditionnement, de commercialisation et de transformation des eufs et des industries en produits d'eufs;
2089;OPCO 2i;Convention collective nationale de l'industrie des panneaux e base de bois;
2098;OPCO entreprises de proximite;Convention collective nationale du personnel des prestataires de services dans le domaine du secteur tertiaire;
2101;OPCO entreprises et salaries des services e forte intensite de main-d'euvre;Convention collective nationale de l'enseignement prive e distance;
2104;OPCO Sante;Convention collective nationale du thermalisme ;Arrete du 9 mai 2019 (JO du 1er juin 2019)
2111;OPCO entreprises de proximite;Convention collective nationale des salaries du particulier employeur;
2120;OPCO ATLAS;Convention collective de la banque;
2121;AFDAS;Convention collective nationale de l'edition;
2128;OPCO Cohesion sociale;Convention collective nationale de la mutualite;
2147;OPCO entreprises et salaries des services e forte intensite de main-d'euvre;Convention collective des entreprises des services d'eau et d'assainissement (entreprises en gerance, en concession ou en affermage assurent l'exploitation, le service, le pompage, le traitement et la distribution d'eau e usage public, particulier, domestique, agricole);
2148;AFDAS;Convention collective nationale des telecommunications;
2149;OPCO entreprises et salaries des services e forte intensite de main-d'euvre;Convention collective nationale des activites du dechet;
2150;OPCO Cohesion sociale;Convention collective nationale des personnels des societes anonymes et fondations d'HLM;
2156;OPCO Commerce;Convention collective nationale des grands magasins et des magasins populaires;
2174;OPCO Mobilite;Convention collective nationale du personnel sedentaire des entreprises de transports de marchandises de la navigation interieure;
2190;OPCO Cohesion sociale;Convention collective nationale des missions locales et PAIO des maisons de l'emploi et PLIE;
2198;OPCO Commerce;Convention collective nationale des entreprises de vente e distance;
2205;OPCO entreprises de proximite;Convention collective du notariat;
2216;OPCO Commerce;Convention collective nationale du commerce de detail et de gros e predominance alimentaire (entrepets d'alimentation, superettes, supermarches, hypermarches, grande distribution);
2219;OPCO entreprises de proximite;Convention collective des taxis - 4932Z;
2230;OPCO ATLAS;Convention collective des associations agreees de surveillance de la qualite de l'air ;Arrete du 9 mai 2019 (JO du 1er juin 2019)
2247;OPCO ATLAS;Convention collective des entreprises de courtage d'assurances et/ou de reassurances;
2257;AFDAS;Convention collective nationale des casinos;
2264;OPCO Sante;Convention collective de l'hospitalisation privee (CCU, FHP, etablissements pour personnes egees, maison de retraite, etablissements de suite et readaptation, medicaux pour enfants et adolescents, UHP, sanitaires sociaux et medico-sociaux CRRR, hospitalisation prive e but lucratif FIEHP);
2272;OPCO entreprises de proximite;Convention collective nationale de l'assainissement et de la maintenance industrielle;
2329;OPCO entreprises de proximite;Accord professionnel national de travail entre les avocats au Conseil d'Etat et e la Cour de Cassation et leur personnel salarie -non avocat-;
2332;OPCO entreprises de proximite;Convention nationale des entreprises d'architecture;
2335;OPCO ATLAS;Convention collective nationale du personnel des agences generales d'assurances;
2336;OPCO Cohesion sociale;Convention collective nationale des organismes gestionnaires de foyers et services pour jeunes travailleurs;
2357;OPCO ATLAS;Accord du 3 mars 1993 relatif aux cadres de direction des societes d'assurances;
2372;AFDAS;Convention collective nationale des entreprises de la distribution directe;
2378;OPCO entreprises et salaries des services e forte intensite de main-d'euvre;Accords nationaux professionnels concernant le personnel interimaire des entreprises de travail temporaire;
2395;OPCO entreprises de proximite;Convention collective nationale de travail des assistants maternels du particulier employeur;
2397;AFDAS;Convention collective des mannequins adultes et des mannequins enfants de moins de seize ans employes par les agences de mannequins;
2408;OPCO entreprises et salaries des services e forte intensite de main-d'euvre;Convention collective nationale des personnels des services administratifs et economiques, personnels d'education et documentalistes des etablissement d'enseignement prives;
2411;AFDAS;Convention collective nationale des chaenes thematiques;
2412;AFDAS;Convention collective de la production de films d'animation;
2420;OPCO Construction;Convention collective nationale des cadres du betiment du 1er juin 2004;
2494;OCAPIAT;Convention collective nationale de la cooperation maritime;
2511;AFDAS;Convention collective nationale du sport;
2526;OPCO Cohesion sociale;Convention collective nationale des organisations professionnelles de l'habitat social;
2528;OPCO 2i;Convention collective nationale de travail des industries de la maroquinerie, articles de voyage, chasse sellerie, gainerie, bracelets en cuir;
2543;OPCO ATLAS;Convention collective nationale des cabinets ou entreprises de geometres experts, geometres topographes photogrammetres, experts-fonciers;
2564;OPCO entreprises de proximite;Convention collective nationale des veterinaires praticiens salaries;
2583;OPCO entreprises et salaries des services e forte intensite de main-d'euvre;Convention collective nationale de branche des societes concessionnaires ou exploitantes d'autoroutes ou d'ouvrages routiers;
2596;OPCO entreprises de proximite;Convention collective nationale de la coiffure et des professions connexes;
2603;OPCO Cohesion sociale;Convention collective nationale de travail des praticiens conseils du regime general de securite sociale;
2609;OPCO Construction;Convention collective nationale des employes, techniciens et agents de maetrise du betiment;
2614;OPCO Construction;Convention collective nationale des employes, techniciens et agents de maetrise des travaux publics;
2622;OPCO ATLAS;Convention collective du credit maritime mutuel;
2642;AFDAS;Convention collective de la production audiovisuelle;
2666;OPCO Cohesion sociale;Convention collective nationale des conseils d'architecture, d'urbanisme et de l'environnement;
2668;OPCO Cohesion sociale;Convention collective nationale de travail des cadres superieurs des societes de secours minieres et de leurs etablissements, des unions regionales et des assistants sociaux regionaux;
2683;AFDAS;Convention collective nationale du portage de presse;
2691;OPCO entreprises et salaries des services e forte intensite de main-d'euvre;Convention collective nationale de l'enseignement prive independant (hors contrat);
2697;OPCO entreprises de proximite;Convention collective nationale des personnels des structures associatives cynegetiques;
2706;OPCO entreprises de proximite;Convention collective nationale du personnel des administrateurs et des mandataires judiciaires;
2717;AFDAS;Convention collective nationale des entreprises techniques au service de la creation et de l'evenement;
2727;OPCO Cohesion sociale;Convention collective nationale des omnipraticiens exereant dans les centres de sante miniers;
2728;OCAPIAT;Convention collective nationale des sucreries, sucreries-distilleries et raffineries de sucre;
2768;OPCO Cohesion sociale;Convention collective national de travail des pharmaciens du regime minier;
2770;AFDAS;Convention collective nationale de l'edition phonographique;
2785;OPCO entreprises de proximite;Convention collective nationale des societes de ventes volontaires de meubles aux encheres publiques et des offices de commissaires-priseurs judiciaires;
2793;OPCO Cohesion sociale;Convention collective de travail du 25 juin 1968 des agents de direction et des agents-comptables des organismes de securite sociale et d'allocations familiales;
2796;OPCO Cohesion sociale;Convention collective du personnel de direction du regime social des independants, ses annexes et son accord d'application;
2797;OPCO Cohesion sociale;Convention collective nationale speciale de travail des praticiens conseils du regime social des independants et son annexe 1 relative e l'ARTT;
2798;OPCO Cohesion sociale;Convention collective des employes et cadres du regime social des independants, ses annexes 1 e 6 et son accord d'application;
2847;OPCO Cohesion sociale;Convention collective nationale de Pele Emploi;
2931;OPCO ATLAS;Convention collective nationale des activites de marches financiers;
2941;OPCO Cohesion sociale;Convention collective de la branche de l'aide, de l'accompagnement, des soins et des services e domicile;
2972;OPCO Mobilite;Convention collective du personnel sedentaire des entreprises de navigation;
2978;OPCO entreprises de proximite;Convention collective nationale du personnel salarie des agences de recherches privees;
3013;OPCO entreprises de proximite;Convention collective nationale de la librairie;
3016;OPCO Cohesion sociale;Convention collective des ateliers chantiers d'insertion;
3017;OPCO Mobilite;Convention collective nationale unifiee ports et manutention;
3032;OPCO entreprises de proximite;Convention collective nationale de l'esthetique - cosmetique et de l'enseignement technique et professionnel lies aux metiers de l'esthetique et de la parfumerie;
3043;OPCO entreprises et salaries des services e forte intensite de main-d'euvre;Convention collective nationale des entreprises de proprete et services associes du 26 juillet 2011;
3090;AFDAS;Convention collective nationale des entreprises du secteur prive du spectacle vivant;
3097;AFDAS;Convention collective nationale de la production cinematographique;
3105;OPCO Cohesion sociale;Convention collective nationale des regies de quartier;
3109;OCAPIAT;Convention collective nationale des 5 branches industries alimentaires diverses;
3127;OPCO entreprises de proximite;Convention collective nationale des entreprises de services e la personne du 20 septembre 2012;
3168;OPCO Commerce;Convention collective Nationale des professions de la photographie;
3203;OCAPIAT;Convention collective des structures associatives de peche de loisir et de protection du milieu aquatique;
3205;OPCO Commerce;Convention collective nationale du personnel des cooperatives de consommation;
3210;OPCO ATLAS;Convention collective de la banque populaire;
3212;OPCO Construction;Convention collective nationale des cadres des travaux publics;
3213;OPCO ATLAS;Convention collective nationale des collaborateurs salaries des entreprises d'economistes de la construction et des metreurs-verificateurs;
3216;OPCO Construction;Convention collective nationale des salaries du negoce des materiaux de construction;
3217;OPCO Mobilite;Convention collective nationale ferroviaire;
3218;OPCO entreprises et salaries des services e forte intensite de main-d'euvre;Convention collective nationale de l'enseignement prive non lucratif (EPNL);
3219;OPCO entreprises et salaries des services e forte intensite de main-d'euvre;Convention collective nationale de branche des salaries en portage salarial;
3220;OPCO Cohesion sociale;Convention collective nationale des offices publics de l'habitat;
3221;AFDAS;Convention collective nationale des agences de presse;
3223;OPCO Mobilite;Convention collective nationale des officiers des entreprises de transport et services maritimes;
3224;OPCO 2i;"Convention collective nationale de la distribution des papiers-cartons ; commerce de gros";
3225;AFDAS;Convention collective nationale des employes et des cadres des editeurs de la presse magazine;
3227;OPCO 2i;Convention collective nationale des industries de la fabrication de la chaux;Arrete du 9 mai 2019 (JO du 1er juin 2019) : 3151 remplace par 3227 
3228;OPCO Mobilite;Convention collective nationale du groupement des armateurs de service de passages d'eau - personnel navigant;
3230;AFDAS;Convention collective nationale des employes de la presse d'information specialisee;
5001;OPCO 2i;Statut des industries electriques et gazieres;
5005;OPCO ATLAS;Branche des caisses d'epargne ;Arrete du 9 mai 2019 (JO du 1er juin 2019)
5521;OPCO Mobilite;Convention collective nationale du personnel navigant d'execution du transport maritime;
5554;OPCO Mobilite;Convention collective nationale des officiers du remorquage maritime;
5555;OPCO Mobilite;Convention collective nationale des navigants d'execution du remorquage maritime;
5556;OPCO Mobilite;Convention collective nationale des personnels officiers des passages d'eau;
5557;OPCO Mobilite;Convention collective nationale des personnels navigants d'execution des passages d'eau;
5619;OCAPIAT;Convention collective nationale de la peche professionnelle maritime;
7001;OCAPIAT;Convention collective nationale des cooperatives et SICA de production, transformation et vente du betail et des viandes;
7002;OCAPIAT;Convention collective nationale des cooperatives et SICA de cereales, de meunerie, d'approvisionnement et d'alimentation du betail et d'oleagineux;
7003;OCAPIAT;Convention collective nationale des cooperatives agricoles, union de cooperatives agricoles et SICA fabriquant des conserves de fruits et de legumes, des plats cuisines et des specialites;
7004;OCAPIAT;Convention collective nationale des cooperatives laitieres, unions de cooperatives laitieres et SICA laitieres;
7005;OCAPIAT;Convention collective nationale des caves cooperatives et de leurs unions elargie aux SICA vinicoles;
7006;OCAPIAT;Convention collective nationale des cooperatives, unions de cooperatives agricoles et SICA de fleurs, de fruits et legumes et de pommes de terre;
7007;OCAPIAT;Convention collective nationale des cooperatives, unions de cooperatives agricoles et SICA de teillage de lin;
7008;OCAPIAT;Convention collective nationale du personnel des organismes de contrele laitier;
7009;OCAPIAT;Convention collective nationale des entreprises d'accouvage et de selection de produits avicoles;
7010;OCAPIAT;Convention collective nationale du personnel des elevages aquacoles;
7012;OCAPIAT;Convention collective nationale des centres equestres;
7013;OCAPIAT;Convention collective nationale des etablissements d'entraenement des chevaux de courses au trot;
7014;OCAPIAT;Convention collective nationale des etablissements d'entraenement des chevaux de courses au galop;
7017;OCAPIAT;Convention collective nationale des parcs et jardins zoologiques ouverts au public;
7018;OCAPIAT;Convention collective nationale des entreprises du paysage;
7019;OCAPIAT;Convention collective nationale de la conchyliculture;
7020;OCAPIAT;Convention collective nationale du reseau des centres d'economie rurale;
7021;OCAPIAT;Convention collective nationale des entreprises relevant de la selection et de la reproduction animale;
7023;OCAPIAT;Entreprises agricoles de deshydratation;
7501;OCAPIAT;Convention collective nationale des caisses regionales du credit agricole;
7502;OCAPIAT;Convention collective nationale de la Mutualite sociale agricole;
7503;OCAPIAT;Convention collective nationale des distilleries cooperatives viticoles et SICA de distillation;
7508;OCAPIAT;Convention collective nationale des Maisons familiales rurales, instituts ruraux et centres;
7509;OPCO entreprises et salaries des services e forte intensite de main-d'euvre;Convention collective nationale des organismes de formation et de promotion agricoles;
7513;OCAPIAT;Convention collective nationale des centres d'initiatives pour valoriser l'agriculture et le milieu rural;
7514;OCAPIAT;Convention collective nationale des organismes de la Confederation paysanne;
7515;OCAPIAT;Convention collective nationale des societes d'amenagement foncier et d'etablissement rural (SAFER);
7520;OPCO entreprises et salaries des services e forte intensite de main-d'euvre;Convention collective nationale de l'enseignement agricole prive (CNEAP);
8115;OCAPIAT;Convention collective regionale des hippodromes ele-de-France Cabourg Caen Chantilly Deauville;
8435;OCAPIAT;Convention collective regionale des cooperatives fruitieres Ain Doubs Jura;
N.A.;OPCO 2i;Accord national du 16 janvier 1979 sur le champ d'application des accords nationaux de la metallurgie;
na;OPCO entreprises et salaries des services e forte intensite de main-d'euvre;Secteur des exploitations forestieres et scieries;
na;OPCO entreprises et salaries des services e forte intensite de main-d'euvre;Secteur des proprietes forestieres;
;;;
;;;
